version 2
instanceKlass io/grpc/NameResolver$Listener2
instanceKlass io/grpc/NameResolver$Listener
instanceKlass io/grpc/LoadBalancer$Helper
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass io/grpc/LoadBalancer$SubchannelPicker
instanceKlass io/grpc/ClientCall
instanceKlass io/grpc/InternalConfigSelector
instanceKlass io/grpc/internal/CallTracer$Factory
instanceKlass io/grpc/NameResolver$ServiceConfigParser
instanceKlass io/grpc/ChannelLogger
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamProvider
instanceKlass io/grpc/internal/InUseStateAggregator
instanceKlass io/grpc/internal/ManagedClientTransport$Listener
instanceKlass io/grpc/InternalChannelz
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass io/grpc/NameResolverRegistry$NameResolverPriorityAccessor
instanceKlass io/grpc/NameResolver
instanceKlass io/grpc/NameResolverRegistry
instanceKlass io/grpc/netty/NettyChannelBuilder$NettyChannelDefaultPortProvider
instanceKlass io/grpc/netty/NettyChannelBuilder$NettyChannelTransportFactoryBuilder
instanceKlass io/grpc/CompressorRegistry
instanceKlass io/grpc/Codec$Identity
instanceKlass io/grpc/DecompressorRegistry$DecompressorInfo
instanceKlass io/grpc/Codec$Gzip
instanceKlass io/grpc/Codec
instanceKlass io/grpc/Compressor
instanceKlass com/google/common/base/Joiner
instanceKlass io/grpc/Decompressor
instanceKlass io/grpc/DecompressorRegistry
instanceKlass io/grpc/Channel
instanceKlass io/grpc/internal/BackoffPolicy$Provider
instanceKlass io/grpc/NameResolver$Factory
instanceKlass io/grpc/netty/NettyChannelBuilder$DefaultProtocolNegotiator
instanceKlass io/grpc/internal/TimeProvider$1
instanceKlass io/grpc/internal/TimeProvider
instanceKlass io/grpc/internal/TransportTracer$Factory
instanceKlass io/grpc/internal/TransportTracer
instanceKlass io/grpc/internal/SharedResourcePool
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass java/util/EventListener
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/EventLoop
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass io/netty/channel/ChannelFuture
instanceKlass io/netty/util/concurrent/Future
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass io/grpc/internal/ClientTransportFactory
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ClientTransportFactoryBuilder
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ChannelBuilderDefaultPortProvider
instanceKlass io/grpc/netty/ProtocolNegotiator$ClientFactory
instanceKlass io/grpc/ManagedChannelRegistry$1
instanceKlass io/grpc/InternalServiceProviders
instanceKlass io/grpc/ServiceProviders$1
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass io/netty/util/AttributeMap
instanceKlass io/grpc/netty/Utils$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026181390c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026181390800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026181390400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026181390000
instanceKlass io/netty/channel/DefaultAddressedEnvelope
instanceKlass io/netty/channel/AddressedEnvelope
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/util/internal/ClassInitializerUtil
instanceKlass io/netty/channel/epoll/NativeDatagramPacketArray$NativeDatagramPacket
instanceKlass io/netty/util/AbstractReferenceCounted
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/util/ReferenceCounted
instanceKlass io/netty/channel/unix/PeerCredentials
instanceKlass java/nio/BufferMismatch
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000002618136c2b8
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000002618136a2f0
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000026181369a18
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/Selector
instanceKlass io/netty/channel/epoll/Native
instanceKlass io/netty/channel/epoll/Epoll
instanceKlass io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/netty/util/NettyRuntime
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass io/grpc/netty/Utils$DefaultEventLoopGroupResource
instanceKlass io/grpc/internal/GrpcUtil$5
instanceKlass io/grpc/internal/GrpcUtil$4
instanceKlass io/grpc/internal/GrpcUtil$3
instanceKlass io/grpc/CallOptions$Key
instanceKlass io/grpc/internal/GrpcUtil$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$2
instanceKlass io/grpc/internal/ProxyDetectorImpl$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$AuthenticationProvider
instanceKlass io/grpc/internal/ProxyDetectorImpl
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass io/grpc/InternalMetadata
instanceKlass io/grpc/internal/GrpcUtil$AcceptEncodingMarshaller
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/BaseEncoding
instanceKlass io/grpc/Metadata$2
instanceKlass io/grpc/Metadata$1
instanceKlass io/grpc/Metadata$BinaryMarshaller
instanceKlass io/grpc/Metadata
instanceKlass com/google/common/base/Preconditions
instanceKlass io/grpc/Metadata$Key
instanceKlass io/grpc/internal/GrpcUtil$TimeoutMarshaller
instanceKlass io/grpc/Status
instanceKlass com/google/common/base/Charsets
instanceKlass io/grpc/internal/ClientTransport
instanceKlass io/grpc/InternalInstrumented
instanceKlass io/grpc/InternalWithLogId
instanceKlass com/google/common/base/Supplier
instanceKlass io/grpc/StreamTracer
instanceKlass io/grpc/ProxyDetector
instanceKlass io/grpc/InternalMetadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$AsciiMarshaller
instanceKlass io/grpc/internal/GrpcUtil
instanceKlass io/netty/util/AsciiString$2
instanceKlass io/netty/util/AsciiString$1
instanceKlass io/netty/util/internal/PlatformDependent$4
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass sun/management/Util
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000026181368c88
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000026181368a30
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000026181367c40
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000261813679e8
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000049
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x0000026181362ce0
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/CompilationMXBean
instanceKlass java/lang/management/ThreadMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/ClassLoadingMXBean
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x0000026181360530
instanceKlass java/lang/management/ManagementFactory
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/lang/foreign/MemorySegment
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002618133c400
instanceKlass io/micrometer/core/instrument/distribution/HistogramSnapshot
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass  @bci io/micrometer/core/instrument/distribution/TimeWindowMax poll (Ljava/util/concurrent/TimeUnit;)D 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/TimeWindowMax$$Lambda+0x0000026181339dd0
instanceKlass  @cpi io/micrometer/core/instrument/distribution/TimeWindowMax 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002618133c000
instanceKlass sun/misc/Unsafe
instanceKlass java/util/function/DoubleSupplier
instanceKlass io/micrometer/core/instrument/util/TimeUtils$1
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/SystemPropertyUtil
instanceKlass io/micrometer/core/instrument/util/TimeUtils
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 28 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000026181339148
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 21 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000026181338f00
instanceKlass io/micrometer/core/instrument/distribution/CountAtBucket
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 15 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000026181338ab0
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 9 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000026181338868
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x0000026181338418
instanceKlass io/micrometer/core/instrument/distribution/ValueAtPercentile
instanceKlass io/micrometer/core/instrument/distribution/HistogramGauges
